mode: atomic
github.com/dunv/ulog/Debug.go:6.17,8.2 1 0
github.com/dunv/ulog/ULogger.go:30.65,30.80 1 0
github.com/dunv/ulog/ULogger.go:31.65,31.92 1 0
github.com/dunv/ulog/ULogger.go:32.65,32.79 1 0
github.com/dunv/ulog/ULogger.go:33.65,33.91 1 0
github.com/dunv/ulog/ULogger.go:34.65,34.79 1 0
github.com/dunv/ulog/ULogger.go:35.65,35.91 1 0
github.com/dunv/ulog/ULogger.go:36.65,36.80 1 0
github.com/dunv/ulog/ULogger.go:37.65,37.92 1 0
github.com/dunv/ulog/ULogger.go:38.65,38.80 1 0
github.com/dunv/ulog/ULogger.go:39.65,39.92 1 0
github.com/dunv/ulog/ULogger.go:40.65,40.80 1 0
github.com/dunv/ulog/ULogger.go:41.65,41.92 1 0
github.com/dunv/ulog/ULogger.go:42.65,42.84 1 0
github.com/dunv/ulog/ULogger.go:43.65,43.98 1 0
github.com/dunv/ulog/ULogger.go:44.65,44.86 1 0
github.com/dunv/ulog/ULogger.go:45.65,45.100 1 0
github.com/dunv/ulog/ULogger.go:46.65,46.90 1 0
github.com/dunv/ulog/ULogger.go:47.69,49.2 1 0
github.com/dunv/ulog/ULogger.go:51.22,53.2 1 0
github.com/dunv/ulog/meta.go:11.23,16.6 5 14
github.com/dunv/ulog/meta.go:37.2,41.11 5 14
github.com/dunv/ulog/meta.go:48.2,48.50 1 14
github.com/dunv/ulog/meta.go:58.2,63.3 1 14
github.com/dunv/ulog/meta.go:16.6,17.2 1 14
github.com/dunv/ulog/meta.go:18.3,20.46 3 14
github.com/dunv/ulog/meta.go:33.3,33.8 1 14
github.com/dunv/ulog/meta.go:20.46,21.35 1 346
github.com/dunv/ulog/meta.go:21.35,22.14 1 0
github.com/dunv/ulog/meta.go:25.5,27.22 2 0
github.com/dunv/ulog/meta.go:30.5,30.15 1 0
github.com/dunv/ulog/meta.go:22.14,24.6 1 0
github.com/dunv/ulog/meta.go:27.22,28.11 1 0
github.com/dunv/ulog/meta.go:41.11,43.3 1 0
github.com/dunv/ulog/meta.go:43.8,45.3 1 14
github.com/dunv/ulog/meta.go:48.50,49.12 1 0
github.com/dunv/ulog/meta.go:52.3,55.11 4 0
github.com/dunv/ulog/meta.go:49.12,51.4 1 0
github.com/dunv/ulog/printOut.go:11.74,15.22 4 14
github.com/dunv/ulog/printOut.go:20.2,22.16 3 14
github.com/dunv/ulog/printOut.go:25.2,25.28 1 14
github.com/dunv/ulog/printOut.go:15.22,17.3 1 3
github.com/dunv/ulog/printOut.go:17.8,19.3 1 11
github.com/dunv/ulog/printOut.go:22.16,24.3 1 0
github.com/dunv/ulog/Format.go:13.20,17.2 3 2
github.com/dunv/ulog/Format.go:30.41,33.2 2 1
github.com/dunv/ulog/Format.go:37.43,39.2 1 0
github.com/dunv/ulog/LogTaggedStruct.go:11.57,13.2 1 0
github.com/dunv/ulog/LogTaggedStruct.go:15.128,18.57 2 0
github.com/dunv/ulog/LogTaggedStruct.go:22.2,28.42 5 0
github.com/dunv/ulog/LogTaggedStruct.go:48.2,48.26 1 0
github.com/dunv/ulog/LogTaggedStruct.go:51.2,51.38 1 0
github.com/dunv/ulog/LogTaggedStruct.go:54.2,54.24 1 0
github.com/dunv/ulog/LogTaggedStruct.go:57.2,57.35 1 0
github.com/dunv/ulog/LogTaggedStruct.go:18.57,20.3 1 0
github.com/dunv/ulog/LogTaggedStruct.go:28.42,35.16 6 0
github.com/dunv/ulog/LogTaggedStruct.go:35.16,36.21 1 0
github.com/dunv/ulog/LogTaggedStruct.go:42.4,42.57 1 0
github.com/dunv/ulog/LogTaggedStruct.go:36.21,38.5 1 0
github.com/dunv/ulog/LogTaggedStruct.go:38.10,40.5 1 0
github.com/dunv/ulog/LogTaggedStruct.go:42.57,44.5 1 0
github.com/dunv/ulog/LogTaggedStruct.go:48.26,50.3 1 0
github.com/dunv/ulog/LogTaggedStruct.go:51.38,53.3 1 0
github.com/dunv/ulog/LogTaggedStruct.go:54.24,56.3 1 0
github.com/dunv/ulog/LogTaggedStruct.go:57.35,59.3 1 0
github.com/dunv/ulog/LogTaggedStruct.go:62.53,63.32 1 0
github.com/dunv/ulog/LogTaggedStruct.go:64.14,65.65 1 0
github.com/dunv/ulog/LogTaggedStruct.go:66.10,67.32 1 0
github.com/dunv/ulog/UErrorLogger.go:14.58,16.21 2 0
github.com/dunv/ulog/UErrorLogger.go:21.2,21.20 1 0
github.com/dunv/ulog/UErrorLogger.go:16.21,18.3 1 0
github.com/dunv/ulog/UErrorLogger.go:18.8,20.3 1 0
github.com/dunv/ulog/UErrorLogger.go:25.51,30.2 2 0
github.com/dunv/ulog/Writer.go:16.49,17.17 1 14
github.com/dunv/ulog/Writer.go:22.2,22.16 1 14
github.com/dunv/ulog/Writer.go:17.17,19.3 1 0
github.com/dunv/ulog/Writer.go:19.8,21.3 1 14
github.com/dunv/ulog/Writer.go:26.38,27.32 1 0
github.com/dunv/ulog/Writer.go:27.32,31.3 3 0
github.com/dunv/ulog/Writer.go:31.8,33.3 1 0
github.com/dunv/ulog/Writer.go:37.21,39.33 2 14
github.com/dunv/ulog/Writer.go:42.2,42.49 1 14
github.com/dunv/ulog/Writer.go:39.33,41.3 1 14
